INFO:root:gpu available: True, used: True
INFO:root:VISIBLE GPUS: 0
INFO:root:
                   Name             Type Params
0                 model          BetaVAE    3 M
Epoch 4:  19%|█▉        | 246/1268 [01:22<05:35,  3.04batch/s, batch_idx=244, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 246/1268 [01:22<05:35,  3.04batch/s, batch_idx=245, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 247/1268 [01:22<05:19,  3.20batch/s, batch_idx=245, gpu=0, loss=0.094, v_num=7]
Epoch 4:  19%|█▉        | 247/1268 [01:22<05:19,  3.20batch/s, batch_idx=246, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 248/1268 [01:22<05:26,  3.12batch/s, batch_idx=246, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 248/1268 [01:22<05:26,  3.12batch/s, batch_idx=247, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 249/1268 [01:23<05:30,  3.08batch/s, batch_idx=247, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 249/1268 [01:23<05:30,  3.08batch/s, batch_idx=248, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 250/1268 [01:23<05:30,  3.08batch/s, batch_idx=248, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 250/1268 [01:23<05:30,  3.08batch/s, batch_idx=249, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 251/1268 [01:23<05:33,  3.04batch/s, batch_idx=249, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 251/1268 [01:23<05:33,  3.04batch/s, batch_idx=250, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 252/1268 [01:24<05:47,  2.93batch/s, batch_idx=250, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 252/1268 [01:24<05:47,  2.93batch/s, batch_idx=251, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 253/1268 [01:24<05:44,  2.94batch/s, batch_idx=251, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|█▉        | 253/1268 [01:24<05:44,  2.94batch/s, batch_idx=252, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 254/1268 [01:25<05:42,  2.96batch/s, batch_idx=252, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 254/1268 [01:25<05:42,  2.96batch/s, batch_idx=253, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 255/1268 [01:25<05:39,  2.98batch/s, batch_idx=253, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 255/1268 [01:25<05:39,  2.98batch/s, batch_idx=254, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 256/1268 [01:25<05:41,  2.97batch/s, batch_idx=254, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 256/1268 [01:25<05:41,  2.97batch/s, batch_idx=255, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 257/1268 [01:26<05:40,  2.97batch/s, batch_idx=255, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 257/1268 [01:26<05:40,  2.97batch/s, batch_idx=256, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 258/1268 [01:26<05:39,  2.98batch/s, batch_idx=256, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 258/1268 [01:26<05:39,  2.98batch/s, batch_idx=257, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 259/1268 [01:26<05:37,  2.99batch/s, batch_idx=257, gpu=0, loss=0.094, v_num=7]
Epoch 4:  20%|██        | 259/1268 [01:26<05:37,  2.99batch/s, batch_idx=258, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 260/1268 [01:27<05:37,  2.99batch/s, batch_idx=258, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 260/1268 [01:27<05:37,  2.99batch/s, batch_idx=259, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 261/1268 [01:27<05:37,  2.98batch/s, batch_idx=259, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 261/1268 [01:27<05:37,  2.98batch/s, batch_idx=260, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 262/1268 [01:27<05:48,  2.89batch/s, batch_idx=260, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 262/1268 [01:27<05:48,  2.89batch/s, batch_idx=261, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 263/1268 [01:28<05:45,  2.91batch/s, batch_idx=261, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 263/1268 [01:28<05:45,  2.91batch/s, batch_idx=262, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 264/1268 [01:28<05:44,  2.92batch/s, batch_idx=262, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 264/1268 [01:28<05:44,  2.92batch/s, batch_idx=263, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 265/1268 [01:28<05:35,  2.99batch/s, batch_idx=263, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 265/1268 [01:28<05:35,  2.99batch/s, batch_idx=264, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 266/1268 [01:29<05:32,  3.01batch/s, batch_idx=264, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 266/1268 [01:29<05:32,  3.01batch/s, batch_idx=265, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 267/1268 [01:29<05:33,  3.01batch/s, batch_idx=265, gpu=0, loss=0.094, v_num=7]
Epoch 4:  21%|██        | 267/1268 [01:29<05:33,  3.01batch/s, batch_idx=266, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██        | 268/1268 [01:29<05:29,  3.04batch/s, batch_idx=266, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██        | 268/1268 [01:29<05:29,  3.04batch/s, batch_idx=267, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██        | 269/1268 [01:30<05:31,  3.02batch/s, batch_idx=267, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██        | 269/1268 [01:30<05:31,  3.02batch/s, batch_idx=268, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██▏       | 270/1268 [01:30<05:31,  3.01batch/s, batch_idx=268, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██▏       | 270/1268 [01:30<05:31,  3.01batch/s, batch_idx=269, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██▏       | 271/1268 [01:30<05:33,  2.99batch/s, batch_idx=269, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██▏       | 271/1268 [01:30<05:33,  2.99batch/s, batch_idx=270, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██▏       | 272/1268 [01:31<05:42,  2.91batch/s, batch_idx=270, gpu=0, loss=0.093, v_num=7]
Epoch 4:  21%|██▏       | 272/1268 [01:31<05:42,  2.91batch/s, batch_idx=271, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 273/1268 [01:31<05:34,  2.97batch/s, batch_idx=271, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 273/1268 [01:31<05:34,  2.97batch/s, batch_idx=272, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 274/1268 [01:31<05:34,  2.97batch/s, batch_idx=272, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 274/1268 [01:31<05:34,  2.97batch/s, batch_idx=273, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 275/1268 [01:32<05:33,  2.97batch/s, batch_idx=273, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 275/1268 [01:32<05:33,  2.97batch/s, batch_idx=274, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 276/1268 [01:32<05:33,  2.97batch/s, batch_idx=274, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 276/1268 [01:32<05:33,  2.97batch/s, batch_idx=275, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 277/1268 [01:32<05:33,  2.97batch/s, batch_idx=275, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 277/1268 [01:32<05:33,  2.97batch/s, batch_idx=276, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 278/1268 [01:33<05:33,  2.97batch/s, batch_idx=276, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 278/1268 [01:33<05:33,  2.97batch/s, batch_idx=277, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 279/1268 [01:33<05:30,  3.00batch/s, batch_idx=277, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 279/1268 [01:33<05:30,  3.00batch/s, batch_idx=278, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 280/1268 [01:33<05:31,  2.98batch/s, batch_idx=278, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 280/1268 [01:33<05:31,  2.98batch/s, batch_idx=279, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 281/1268 [01:34<05:27,  3.01batch/s, batch_idx=279, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 281/1268 [01:34<05:27,  3.01batch/s, batch_idx=280, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 282/1268 [01:34<05:39,  2.91batch/s, batch_idx=280, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 282/1268 [01:34<05:39,  2.91batch/s, batch_idx=281, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 283/1268 [01:34<05:33,  2.95batch/s, batch_idx=281, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 283/1268 [01:34<05:33,  2.95batch/s, batch_idx=282, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 284/1268 [01:35<05:32,  2.96batch/s, batch_idx=282, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 284/1268 [01:35<05:32,  2.96batch/s, batch_idx=283, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 285/1268 [01:35<05:21,  3.05batch/s, batch_idx=283, gpu=0, loss=0.093, v_num=7]
Epoch 4:  22%|██▏       | 285/1268 [01:35<05:21,  3.05batch/s, batch_idx=284, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 286/1268 [01:35<05:26,  3.01batch/s, batch_idx=284, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 286/1268 [01:35<05:26,  3.01batch/s, batch_idx=285, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 287/1268 [01:36<05:27,  2.99batch/s, batch_idx=285, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 287/1268 [01:36<05:27,  2.99batch/s, batch_idx=286, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 288/1268 [01:36<05:24,  3.02batch/s, batch_idx=286, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 288/1268 [01:36<05:24,  3.02batch/s, batch_idx=287, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 289/1268 [01:36<05:27,  2.99batch/s, batch_idx=287, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 289/1268 [01:36<05:27,  2.99batch/s, batch_idx=288, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 290/1268 [01:37<05:27,  2.99batch/s, batch_idx=288, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 290/1268 [01:37<05:27,  2.99batch/s, batch_idx=289, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 291/1268 [01:37<05:25,  3.00batch/s, batch_idx=289, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 291/1268 [01:37<05:25,  3.00batch/s, batch_idx=290, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 292/1268 [01:37<05:35,  2.91batch/s, batch_idx=290, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 292/1268 [01:37<05:35,  2.91batch/s, batch_idx=291, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 293/1268 [01:38<05:32,  2.93batch/s, batch_idx=291, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 293/1268 [01:38<05:32,  2.93batch/s, batch_idx=292, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 294/1268 [01:38<05:30,  2.95batch/s, batch_idx=292, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 294/1268 [01:38<05:30,  2.95batch/s, batch_idx=293, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 295/1268 [01:38<05:28,  2.96batch/s, batch_idx=293, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 295/1268 [01:38<05:28,  2.96batch/s, batch_idx=294, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 296/1268 [01:39<05:23,  3.01batch/s, batch_idx=294, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 296/1268 [01:39<05:23,  3.01batch/s, batch_idx=295, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 297/1268 [01:39<05:24,  2.99batch/s, batch_idx=295, gpu=0, loss=0.093, v_num=7]
Epoch 4:  23%|██▎       | 297/1268 [01:39<05:24,  2.99batch/s, batch_idx=296, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 298/1268 [01:39<05:22,  3.01batch/s, batch_idx=296, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 298/1268 [01:39<05:22,  3.01batch/s, batch_idx=297, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 299/1268 [01:40<05:23,  3.00batch/s, batch_idx=297, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 299/1268 [01:40<05:23,  3.00batch/s, batch_idx=298, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 300/1268 [01:40<05:22,  3.00batch/s, batch_idx=298, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 300/1268 [01:40<05:22,  3.00batch/s, batch_idx=299, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 301/1268 [01:40<05:32,  2.91batch/s, batch_idx=299, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▎       | 301/1268 [01:40<05:32,  2.91batch/s, batch_idx=300, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 302/1268 [01:41<05:40,  2.84batch/s, batch_idx=300, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 302/1268 [01:41<05:40,  2.84batch/s, batch_idx=301, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 303/1268 [01:41<05:31,  2.91batch/s, batch_idx=301, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 303/1268 [01:41<05:31,  2.91batch/s, batch_idx=302, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 304/1268 [01:41<05:26,  2.95batch/s, batch_idx=302, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 304/1268 [01:41<05:26,  2.95batch/s, batch_idx=303, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 305/1268 [01:42<05:24,  2.96batch/s, batch_idx=303, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 305/1268 [01:42<05:24,  2.96batch/s, batch_idx=304, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 306/1268 [01:42<05:24,  2.97batch/s, batch_idx=304, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 306/1268 [01:42<05:24,  2.97batch/s, batch_idx=305, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 307/1268 [01:42<05:23,  2.97batch/s, batch_idx=305, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 307/1268 [01:42<05:23,  2.97batch/s, batch_idx=306, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 308/1268 [01:43<05:19,  3.01batch/s, batch_idx=306, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 308/1268 [01:43<05:19,  3.01batch/s, batch_idx=307, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 309/1268 [01:43<05:17,  3.02batch/s, batch_idx=307, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 309/1268 [01:43<05:17,  3.02batch/s, batch_idx=308, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 310/1268 [01:43<05:18,  3.01batch/s, batch_idx=308, gpu=0, loss=0.093, v_num=7]
Epoch 4:  24%|██▍       | 310/1268 [01:43<05:18,  3.01batch/s, batch_idx=309, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 311/1268 [01:44<05:16,  3.02batch/s, batch_idx=309, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 311/1268 [01:44<05:16,  3.02batch/s, batch_idx=310, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 312/1268 [01:44<05:25,  2.94batch/s, batch_idx=310, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 312/1268 [01:44<05:25,  2.94batch/s, batch_idx=311, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 313/1268 [01:44<05:13,  3.05batch/s, batch_idx=311, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 313/1268 [01:44<05:13,  3.05batch/s, batch_idx=312, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 314/1268 [01:45<05:11,  3.06batch/s, batch_idx=312, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 314/1268 [01:45<05:11,  3.06batch/s, batch_idx=313, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 315/1268 [01:45<05:14,  3.03batch/s, batch_idx=313, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 315/1268 [01:45<05:14,  3.03batch/s, batch_idx=314, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 316/1268 [01:45<05:16,  3.01batch/s, batch_idx=314, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▍       | 316/1268 [01:45<05:16,  3.01batch/s, batch_idx=315, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 317/1268 [01:46<05:17,  3.00batch/s, batch_idx=315, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 317/1268 [01:46<05:17,  3.00batch/s, batch_idx=316, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 318/1268 [01:46<05:16,  3.00batch/s, batch_idx=316, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 318/1268 [01:46<05:16,  3.00batch/s, batch_idx=317, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 319/1268 [01:46<05:14,  3.02batch/s, batch_idx=317, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 319/1268 [01:46<05:14,  3.02batch/s, batch_idx=318, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 320/1268 [01:47<05:15,  3.00batch/s, batch_idx=318, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 320/1268 [01:47<05:15,  3.00batch/s, batch_idx=319, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 321/1268 [01:47<05:16,  2.99batch/s, batch_idx=319, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 321/1268 [01:47<05:16,  2.99batch/s, batch_idx=320, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 322/1268 [01:47<05:27,  2.89batch/s, batch_idx=320, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 322/1268 [01:47<05:27,  2.89batch/s, batch_idx=321, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 323/1268 [01:48<05:22,  2.93batch/s, batch_idx=321, gpu=0, loss=0.093, v_num=7]
Epoch 4:  25%|██▌       | 323/1268 [01:48<05:22,  2.93batch/s, batch_idx=322, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 324/1268 [01:48<05:20,  2.94batch/s, batch_idx=322, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 324/1268 [01:48<05:20,  2.94batch/s, batch_idx=323, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 325/1268 [01:48<05:19,  2.95batch/s, batch_idx=323, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 325/1268 [01:48<05:19,  2.95batch/s, batch_idx=324, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 326/1268 [01:49<05:16,  2.98batch/s, batch_idx=324, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 326/1268 [01:49<05:16,  2.98batch/s, batch_idx=325, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 327/1268 [01:49<05:15,  2.98batch/s, batch_idx=325, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 327/1268 [01:49<05:15,  2.98batch/s, batch_idx=326, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 328/1268 [01:49<05:13,  3.00batch/s, batch_idx=326, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 328/1268 [01:49<05:13,  3.00batch/s, batch_idx=327, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 329/1268 [01:50<05:14,  2.98batch/s, batch_idx=327, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 329/1268 [01:50<05:14,  2.98batch/s, batch_idx=328, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 330/1268 [01:50<05:14,  2.98batch/s, batch_idx=328, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 330/1268 [01:50<05:14,  2.98batch/s, batch_idx=329, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 331/1268 [01:50<05:14,  2.98batch/s, batch_idx=329, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 331/1268 [01:50<05:14,  2.98batch/s, batch_idx=330, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 332/1268 [01:51<05:22,  2.90batch/s, batch_idx=330, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▌       | 332/1268 [01:51<05:22,  2.90batch/s, batch_idx=331, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 333/1268 [01:51<05:19,  2.93batch/s, batch_idx=331, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 333/1268 [01:51<05:19,  2.93batch/s, batch_idx=332, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 334/1268 [01:51<05:17,  2.94batch/s, batch_idx=332, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 334/1268 [01:51<05:17,  2.94batch/s, batch_idx=333, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 335/1268 [01:52<05:18,  2.93batch/s, batch_idx=333, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 335/1268 [01:52<05:18,  2.93batch/s, batch_idx=334, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 336/1268 [01:52<05:17,  2.94batch/s, batch_idx=334, gpu=0, loss=0.093, v_num=7]
Epoch 4:  26%|██▋       | 336/1268 [01:52<05:17,  2.94batch/s, batch_idx=335, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 337/1268 [01:52<05:05,  3.05batch/s, batch_idx=335, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 337/1268 [01:52<05:05,  3.05batch/s, batch_idx=336, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 338/1268 [01:53<05:06,  3.03batch/s, batch_idx=336, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 338/1268 [01:53<05:06,  3.03batch/s, batch_idx=337, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 339/1268 [01:53<05:05,  3.04batch/s, batch_idx=337, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 339/1268 [01:53<05:05,  3.04batch/s, batch_idx=338, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 340/1268 [01:53<05:07,  3.01batch/s, batch_idx=338, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 340/1268 [01:53<05:07,  3.01batch/s, batch_idx=339, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 341/1268 [01:54<05:09,  3.00batch/s, batch_idx=339, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 341/1268 [01:54<05:09,  3.00batch/s, batch_idx=340, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 342/1268 [01:54<05:20,  2.89batch/s, batch_idx=340, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 342/1268 [01:54<05:20,  2.89batch/s, batch_idx=341, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 343/1268 [01:54<05:18,  2.90batch/s, batch_idx=341, gpu=0, loss=0.092, v_num=7]
Epoch 4:  27%|██▋       | 343/1268 [01:54<05:18,  2.90batch/s, batch_idx=342, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 344/1268 [01:55<05:16,  2.92batch/s, batch_idx=342, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 344/1268 [01:55<05:16,  2.92batch/s, batch_idx=343, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 345/1268 [01:55<05:16,  2.92batch/s, batch_idx=343, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 345/1268 [01:55<05:16,  2.92batch/s, batch_idx=344, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 346/1268 [01:55<05:15,  2.93batch/s, batch_idx=344, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 346/1268 [01:55<05:15,  2.93batch/s, batch_idx=345, gpu=0, loss=0.093, v_num=7]
Epoch 4:  27%|██▋       | 347/1268 [01:56<05:15,  2.92batch/s, batch_idx=345, gpu=0, loss=0.093, v_num=7]
